;food_positive;service_positive;ambient_positive;price_positive;waiting_positive;rating;caption
0;1;0;0;0;0;4.0;mega cooles ambiente konzept bürger geschmacklich lecker bürger individuelle bedürfnisse anpassen allergien vegetarisch
1;1;1;1;0;0;5.0;super sympathische mitarbeiter freundliche gemütliche atmosphäre fantastisches essen sicher öfter
2;1;0;1;0;0;5.0;nenne burger schicki-micki gerne burgerladen dortmund hüstel absoluter kult maestro tozzi gedicht gegend space burger lupo beides einfach kult
3;0;0;0;0;0;1.0;gestern dritt selben burger bestellt gestern abend magen darm burger lecker irgendetwas schmeckte komisch erwartet
4;1;0;1;0;0;4.0;fanden burger restaurant klasse individuelle möglichkeiten zudem fleischlose alternativen ambiente zeitsprung vergangenheit kartenzahlung heutzutage zeitgemäß
5;1;1;0;0;1;5.0;burgerladen bester service woche 10min burger gewartet empfehle laden
6;1;0;0;1;0;4.0;lecker burger fairen preis coolen ambiente kartenzahlung garnicht
7;1;1;0;0;0;5.0;nice burger good service
8;1;0;0;0;0;4.0;leckere burger länger drauf gewartet rahmen
9;1;0;0;0;0;3.0;auswahl vegetarier
10;1;0;0;0;0;5.0;lecker
11;0;0;0;0;0;4.0;many options vegetarians quality consistent ever
12;1;1;1;1;1;5.0;freundliche bedienung klasse auswahl fleischig komplett vegan kulinarisch kompetent zubereitet
13;1;0;0;0;0;4.0;sterne milchshake kombination speise bestellbar
14;1;0;0;0;0;2.0;stunde essen warten enttäuscht essen lecker veganer vegetarier bedienung vorschlag preis aufgrund bescheidenen services
15;0;1;0;0;0;5.0;very nice service
16;1;0;0;0;0;4.0;kreative auswahl lecker dauert essen
17;0;0;0;0;0;1.0;mehreren freundinnen tisch reserviert bemerkt min. spät angerufen fragen problem unfreundlich
18;1;1;0;0;0;5.0;esse gerne burger liebsten space burger laden mittags abend bestelle gerne schlechten erfahrungen burger
19;1;0;0;0;0;5.0;really good burgers please advised that this popular place experience some waiting times
20;1;1;1;1;1;5.0;super nettes ambiente tolle atmosphäre laut versteht wort getränke super schnell tisch essen geschmack überragend solch leckere burger
21;1;1;0;0;0;5.0;mega leckere burger nette bedienung burger d-dorf
22;0;0;0;0;0;1.0;schlechtester laden extra vorher angerufen tisch reserviert reservierung fragten person gestern reservierung entgegen genommen
23;1;0;0;0;0;4.0;handgemachte burger vegetarischen varianten- lecker gast spricht fast
24;0;0;0;0;0;1.0;frau warteten minuten bestellung aufgenommen minuten bekamen getränke pärchens tische minuten bekamen
26;0;0;0;0;0;2.0;kalter burger toll
30;1;0;1;0;0;5.0;super nettes personal erstklassige burger witziges ambiente viert begeistert grund düsseldorf fahren
31;1;0;0;0;1;4.0;burger lecker schnell
32;1;0;0;0;0;5.0;jahrzehnten eher sogar länger lieblingslokale stadt verstehe schnell schweren
33;1;1;1;0;0;4.0;witzig eingerichtetes restaurant lockeren servicemitarbeitern karte interessant gestaltet burger schmeckten bislang könnten preiskategorie größer sparmenüs
34;1;0;0;0;0;2.0;essen unfreundlich restaurant behandelt denken versteckte kamera bestellung rasch aufgenommen
35;1;0;0;1;0;3.0;cooles ambiente leckere burger pommes fairen preisen schlechter service wartet insbesondere abends
36;1;0;0;0;0;5.0;super tasty burgers
37;1;0;0;0;0;5.0;bester burger lebens liebe jeglichn baustein ausgewählt stammkunde love
38;1;0;0;0;0;4.0;burger super interieur überarbeitet eigentlich .... barzahlung drängen komische gedanken zahlungsart
39;1;0;0;0;0;5.0;leckere auswahl burger auswahl getränken inklusive indian pale ales
40;1;0;1;0;0;5.0;liebevoll gestalteter burger laden gefallen burger vegane vegetarische variante bestellen gerne nochmal
41;1;0;0;0;0;5.0;burger total lecker ausgefallen klassiker überraschend leckeren burgern überall bekommt speisekarte kreativ gestaltet
42;0;0;0;0;0;5.0;disclaimer vegetarian connoisseur burgers with that said visited them saturday noon place pretty empty much going around probably because raining hell that ordered avocado
43;1;0;0;0;0;5.0;trashiges interieur trifft crazy lecker thing called burger irritiert mitarbeiter nett essen lecker bitte lest dringend geschichte speisekarte
44;1;0;0;1;0;5.0;lecker preis
45;1;0;1;0;0;5.0;finde burger places town umgebung
46;1;0;0;0;0;5.0;very good best burger ever tasted
48;0;0;0;0;0;3.0;burger nachos einfach euro tüte
51;1;1;0;1;0;5.0;leckere burger portion pommes getränk lunch menü definitiv fündig klein preis /leistungsverhältnis stimmt personal freundlich definitiv empfehlen
52;0;0;0;0;0;3.0;more than nice vegan meal good fries
53;1;0;0;0;0;5.0;super burger
54;0;0;0;0;0;1.0;speisekarte unübersichtlich burger gurken bestellt fleisch enthielt mehrere knorpel vergeht appetit burger eher langweilig geschmack soße
55;1;0;0;0;0;5.0;super super super lecker teuer einzigartig unglaublich riesige auswahl burgern menge geld lassen
56;1;1;1;0;0;5.0;awesome burgers great vegan menus atmosphere cool staff pretty attentive speak good english
57;1;0;0;0;0;5.0;vegane burger vegane mayo hammer
58;1;0;0;0;0;5.0;vegane burger beyond meat pervers
59;1;0;0;0;0;4.0;burger stern schwierige auswahl karte langen beschreibungen
60;1;0;0;0;0;5.0;taste really nice
61;1;0;0;0;0;4.0;toller burgerladen ausgefallene kreationen definitiv vegetarisch vegan findet karte
62;1;0;1;0;0;5.0;crazy diner loved variation burgers choose them atmosphere great recommend every burger lover just very sauce killer
63;1;0;0;0;0;5.0;best hamburger world
64;1;0;0;0;0;4.0;super auswahl burger beyond meat vegan hähnchen rind bestellen schnecken meistens wunderbar schwankt bisschen
65;1;1;1;1;0;5.0;einfach gelungen bestellung schnell aufgenommen essen einfach geschmack cheeseburger fleisch zutaten drauf ketchup mayo lecker schmorzwiebeln käse einfach
66;1;0;0;0;0;4.0;veganer super leckerer burgerladen
67;0;0;0;0;0;1.0;unfreundlich service
69;1;1;1;0;0;5.0;great food kind waitresses funny decorations menu
70;0;0;0;0;0;1.0;drauf gefreut trotz beinahe leerem ladenlokal lage tisch steckdose aufladen handys anzubieten gereizter stimmung sehen
71;1;1;0;0;0;5.0;super leckere burger schnelle bedienung karte bietet auswahl burgerliebhaber kosten preise angemessen
72;0;0;0;0;0;1.0;bürger laden richt kommisch bürger
73;1;1;1;1;0;5.0;super service super essen prima preise bestens
75;1;0;1;0;0;5.0;leckere burger frisch tolles ambiente
76;1;1;0;0;0;5.0;extrem leckere burger freundliches personal
77;1;0;0;0;0;4.0;space burger frisch selbstgemacht voll besuchtes restaurant wochenende längere
78;0;0;0;0;0;1.0;laden empfehlen
79;0;1;0;0;0;2.0;burger trocken hommade ...... falsche bestellung bekommen kellnerin einzige wusste gastronomie arbeitet freundlich männlichen kellner scheinen lustlos .....
80;1;0;0;0;0;4.0;essen nette location service könntest aufmerksamer bzgl. weiterer getränkenestllungen okay
81;1;1;1;0;0;5.0;very cool burger restaurant with loads choices almost every burger switched vegetarian vegan version restaurant interestingly decorated which like
82;1;0;0;0;0;4.0;they make great burgers staff unbelievably lazy
83;1;0;0;0;0;5.0;leckere burger freundliches personal wirkt chaotisch vernachlässigbar gerne
84;1;0;1;0;0;4.0;sogar burger restaurants düsseldorf super ausgefallenes interieur guten guten hamburger-sortiment
